Sample,Individual,Tooth,Specimen,Bulk_Intra,DistERJ,Site,Species,Cultural_Period,Cultural_Phase,Urban_Period,d18O,d13C
DVC_107_a,DVC_107,m3,DVC_107_m3,Intra,20,DVC,Bos indicus,MHar,MHar i,Urban,1.3,3.2
DVC_107_b,DVC_107,m3,DVC_107_m3,Intra,18,DVC,Bos indicus,MHar,MHar i,Urban,1,3.3
DVC_107_c,DVC_107,m3,DVC_107_m3,Intra,14,DVC,Bos indicus,MHar,MHar i,Urban,0.8,3.3
DVC_107_d,DVC_107,m3,DVC_107_m3,Intra,12,DVC,Bos indicus,MHar,MHar i,Urban,1.1,3.4
DVC_107_e,DVC_107,m3,DVC_107_m3,Intra,9,DVC,Bos indicus,MHar,MHar i,Urban,1,3.3
DVC_107_f,DVC_107,m3,DVC_107_m3,Intra,7,DVC,Bos indicus,MHar,MHar i,Urban,0.9,3.3
DVC_107_g,DVC_107,m3,DVC_107_m3,Intra,5,DVC,Bos indicus,MHar,MHar i,Urban,0.9,3.2
DVC_107_h,DVC_107,m3,DVC_107_m3,Intra,3,DVC,Bos indicus,MHar,MHar i,Urban,0.7,2.8
DVC_107_i,DVC_107,m3,DVC_107_m3,Intra,1,DVC,Bos indicus,MHar,MHar i,Urban,0.9,2.5
DVC_222_b,DVC_222,M3,DVC_222_M3,Intra,12.5,DVC,Capra hircus,MHar,MHar i,Urban,2.6,-3.2
DVC_222_c,DVC_222,M3,DVC_222_M3,Intra,6.5,DVC,Capra hircus,MHar,MHar i,Urban,1.6,-3.9
DVC_225_a,DVC_225,M2,DVC_225_M2,Intra,13,DVC,Bos indicus,MHar,MHar i,Urban,1.4,3
DVC_225_b,DVC_225,M2,DVC_225_M2,Intra,10,DVC,Bos indicus,MHar,MHar i,Urban,0.8,3.1
DVC_225_c,DVC_225,M2,DVC_225_M2,Intra,7,DVC,Bos indicus,MHar,MHar i,Urban,0,3.5
DVC_225_d,DVC_225,M2,DVC_225_M2,Intra,4,DVC,Bos indicus,MHar,MHar i,Urban,-0.8,3.9
DVC_225_e,DVC_225,M2,DVC_225_M2,Intra,15,DVC,Bos indicus,MHar,MHar i,Urban,-0.9,4
DVC_279_a,DVC_279,M3,DVC_279_M3,Intra,44,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,0.7,3.2
DVC_279_b,DVC_279,M3,DVC_279_M3,Intra,37,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,-0.8,3.5
DVC_279_c,DVC_279,M3,DVC_279_M3,Intra,32,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,-0.9,3.6
DVC_279_d,DVC_279,M3,DVC_279_M3,Intra,29,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,-0.7,3.7
DVC_279_e,DVC_279,M3,DVC_279_M3,Intra,25,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,-0.2,3.5
DVC_279_f,DVC_279,M3,DVC_279_M3,Intra,23,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,1.1,3.6
DVC_279_g,DVC_279,M3,DVC_279_M3,Intra,19,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,1.4,3.7
DVC_279_h,DVC_279,M3,DVC_279_M3,Intra,15,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,2.4,3.7
DVC_279_i,DVC_279,M3,DVC_279_M3,Intra,11,DVC,Bubalus bubalis,Early Historic,Early Historic,Post-Indus,3,3.7
DVC_502_a,DVC_502,M2,DVC_502_M2,Intra,32,DVC,Bubalus bubalis,MHar,MHar i,Urban,1.7,1.3
DVC_502_b,DVC_502,M2,DVC_502_M2,Intra,28,DVC,Bubalus bubalis,MHar,MHar i,Urban,2.1,1.6
DVC_502_c,DVC_502,M2,DVC_502_M2,Intra,25,DVC,Bubalus bubalis,MHar,MHar i,Urban,0.1,2.6
DVC_502_d,DVC_502,M2,DVC_502_M2,Intra,18,DVC,Bubalus bubalis,MHar,MHar i,Urban,0,3
DVC_502_e,DVC_502,M2,DVC_502_M2,Intra,13,DVC,Bubalus bubalis,MHar,MHar i,Urban,-0.7,3.2
DVC_509_a,DVC_509,m2,DVC_509_m2,Intra,25,DVC,Bos indicus,MHar,MHar i,Urban,-1.5,1.2
DVC_509_b,DVC_509,m2,DVC_509_m2,Intra,21,DVC,Bos indicus,MHar,MHar i,Urban,-2,1.7
DVC_509_c,DVC_509,m2,DVC_509_m2,Intra,18,DVC,Bos indicus,MHar,MHar i,Urban,-2.4,1.9
DVC_509_d,DVC_509,m2,DVC_509_m2,Intra,14,DVC,Bos indicus,MHar,MHar i,Urban,-2.3,2
DVC_509_e,DVC_509,m2,DVC_509_m2,Intra,10,DVC,Bos indicus,MHar,MHar i,Urban,-2.1,2.1
DVC_509_f,DVC_509,m2,DVC_509_m2,Intra,7,DVC,Bos indicus,MHar,MHar i,Urban,-2,2.2
DVC_509_g,DVC_509,m2,DVC_509_m2,Intra,5,DVC,Bos indicus,MHar,MHar i,Urban,-1.5,1.8
DVC_554*,DVC_554,M2,DVC_554_M2,Bulk,NA,DVC,Sus scrofa,MHar,MHar i,Urban,-2.2,-9
DVC_558_a,DVC_558,M2,DVC_558_M2,Intra,27,DVC,Capra hircus,MHar,MHar i,Urban,4.5,-0.9
DVC_558_b,DVC_558,M2,DVC_558_M2,Intra,23,DVC,Capra hircus,MHar,MHar i,Urban,5.8,-0.8
DVC_560_a,DVC_560,M2,DVC_560_M2,Intra,21,DVC,Cervus unicolor,MHar,MHar i,Urban,0,1.9
DVC_560_b,DVC_560,M2,DVC_560_M2,Intra,17,DVC,Cervus unicolor,MHar,MHar i,Urban,1.9,0.6
DVC_560_c,DVC_560,M2,DVC_560_M2,Intra,13,DVC,Cervus unicolor,MHar,MHar i,Urban,3.3,-0.4
DVC_560_d,DVC_560,M2,DVC_560_M2,Intra,10,DVC,Cervus unicolor,MHar,MHar i,Urban,3.3,-1.1
DVC_560_e,DVC_560,M2,DVC_560_M2,Intra,7,DVC,Cervus unicolor,MHar,MHar i,Urban,4.2,-1.8
DVC_560_f,DVC_560,M2,DVC_560_M2,Intra,5,DVC,Cervus unicolor,MHar,MHar i,Urban,3.7,-1.6
DVC130_M1,DVC_130,M1,DVC_130_M1,Bulk,NA,DVC,Capra/Ovis,MHar,MHar i,Urban,-1.9,-9.2
DVC530_DP4,DVC_530,DP4,DVC_530_DP4,Bulk,NA,DVC,Antilope cervicapra,MHar,MHar i,Urban,0,-7.3
DVC561_M1_2_a,DVC_561,M1/M2,DVC_561_M1/M2,Intra,22.6,DVC,Capra hircus,MHar,MHar i,Urban,1.6,-2.4
DVC561_M1_2_b,DVC_561,M1/M2,DVC_561_M1/M2,Intra,19.2,DVC,Capra hircus,MHar,MHar i,Urban,1.7,-2.6
DVC561_M1_2_c,DVC_561,M1/M2,DVC_561_M1/M2,Intra,15.9,DVC,Capra hircus,MHar,MHar i,Urban,2.2,-4
DVC561_M1_2_d,DVC_561,M1/M2,DVC_561_M1/M2,Intra,12.9,DVC,Capra hircus,MHar,MHar ii,Urban,2.8,-6.1
FR_1704_a,FR_1704,M3,FR_1704_M3,Intra,24.5,FRM,Bos indicus,MHar,MHar ii,Urban,-2.4,0.6
FR_1704_b,FR_1704,M3,FR_1704_M3,Intra,22.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.7,0.4
FR_1704_c,FR_1704,M3,FR_1704_M3,Intra,20.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.7,0.5
FR_1704_d,FR_1704,M3,FR_1704_M3,Intra,18.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,0.4
FR_1704_e,FR_1704,M3,FR_1704_M3,Intra,16.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,0.6
FR_1704_f,FR_1704,M3,FR_1704_M3,Intra,14.3,FRM,Bos indicus,MHar,MHar ii,Urban,-1,0.6
FR_1704_g,FR_1704,M3,FR_1704_M3,Intra,12.3,FRM,Bos indicus,MHar,MHar ii,Urban,0.1,0.7
FR_1704_h,FR_1704,M3,FR_1704_M3,Intra,10.3,FRM,Bos indicus,MHar,MHar ii,Urban,0.2,0.9
FR_1704_i,FR_1704,M3,FR_1704_M3,Intra,8.3,FRM,Bos indicus,MHar,MHar ii,Urban,1.1,1.5
FR_1704_j,FR_1704,M3,FR_1704_M3,Intra,6.3,FRM,Bos indicus,MHar,MHar ii,Urban,1,1.6
FR_1704_k,FR_1704,M3,FR_1704_M3,Intra,4.1,FRM,Bos indicus,MHar,MHar ii,Urban,-0.2,1.9
FR_1706_a,FR_1706,M2,FR_1706_M2,Intra,21.4,FRM,Bos indicus,MHar,MHar ii,Urban,-3.6,3.7
FR_1706_b,FR_1706,M2,FR_1706_M2,Intra,19.5,FRM,Bos indicus,MHar,MHar ii,Urban,-2.7,3.5
FR_1706_c,FR_1706,M2,FR_1706_M2,Intra,17.7,FRM,Bos indicus,MHar,MHar ii,Urban,-2.3,3.5
FR_1706_d,FR_1706,M2,FR_1706_M2,Intra,15.8,FRM,Bos indicus,MHar,MHar ii,Urban,-2.2,3.5
FR_1706_e,FR_1706,M2,FR_1706_M2,Intra,13.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1.1,3.2
FR_1706_f,FR_1706,M2,FR_1706_M2,Intra,12,FRM,Bos indicus,MHar,MHar ii,Urban,-0.9,3
FR_1706_g,FR_1706,M2,FR_1706_M2,Intra,10,FRM,Bos indicus,MHar,MHar ii,Urban,0,2.9
FR_1706_h,FR_1706,M2,FR_1706_M2,Intra,8,FRM,Bos indicus,MHar,MHar ii,Urban,0.7,2.8
FR_1706_i,FR_1706,M2,FR_1706_M2,Intra,6.2,FRM,Bos indicus,MHar,MHar ii,Urban,1.4,2.7
FR_1706_j,FR_1706,M2,FR_1706_M2,Intra,4.3,FRM,Bos indicus,MHar,MHar ii,Urban,2.2,2
FR_1706_k,FR_1706,M2,FR_1706_M2,Intra,2.5,FRM,Bos indicus,MHar,MHar ii,Urban,2.4,2.2
FR_1709_a,FR_1709,M3,FR_1709_M3,Intra,28,FRM,Bos indicus,MHar,MHar ii,Urban,-0.5,2.7
FR_1709_b,FR_1709,M3,FR_1709_M3,Intra,26.2,FRM,Bos indicus,MHar,MHar ii,Urban,-0.9,3
FR_1709_c,FR_1709,M3,FR_1709_M3,Intra,24.2,FRM,Bos indicus,MHar,MHar ii,Urban,-1.7,2.9
FR_1709_d,FR_1709,M3,FR_1709_M3,Intra,22.2,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,3.2
FR_1709_e,FR_1709,M3,FR_1709_M3,Intra,20.3,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,3.2
FR_1709_f,FR_1709,M3,FR_1709_M3,Intra,18.3,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,2.9
FR_1709_g,FR_1709,M3,FR_1709_M3,Intra,16.5,FRM,Bos indicus,MHar,MHar ii,Urban,-2.1,2.7
FR_1709_h,FR_1709,M3,FR_1709_M3,Intra,14.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.1,2.9
FR_1709_i,FR_1709,M3,FR_1709_M3,Intra,12.6,FRM,Bos indicus,MHar,MHar ii,Urban,-2.2,2.4
FR_1709_j,FR_1709,M3,FR_1709_M3,Intra,10.6,FRM,Bos indicus,MHar,MHar ii,Urban,-2.3,2.2
FR_1709_k,FR_1709,M3,FR_1709_M3,Intra,8.3,FRM,Bos indicus,MHar,MHar ii,Urban,-2.4,2.1
FR_1709_l,FR_1709,M3,FR_1709_M3,Intra,6.3,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,2.4
FR_1709_m,FR_1709,M3,FR_1709_M3,Intra,3.5,FRM,Bos indicus,MHar,MHar ii,Urban,-0.7,2.4
FR_1709_n,FR_1709,M3,FR_1709_M3,Intra,2.3,FRM,Bos indicus,MHar,MHar ii,Urban,-0.3,2.4
FR_1711_M2_a,FR_1711,M2,FR_1711_M2,Intra,13.2,FRM,Bos indicus,MHar,MHar ii,Urban,3.7,2.3
FR_1711_M2_b,FR_1711,M2,FR_1711_M2,Intra,11.3,FRM,Bos indicus,MHar,MHar ii,Urban,4.1,2.6
FR_1711_M2_c,FR_1711,M2,FR_1711_M2,Intra,9.1,FRM,Bos indicus,MHar,MHar ii,Urban,4.1,2.7
FR_1711_M2_d,FR_1711,M2,FR_1711_M2,Intra,7.2,FRM,Bos indicus,MHar,MHar ii,Urban,3.9,2.6
FR_1711_M2_e,FR_1711,M2,FR_1711_M2,Intra,5.7,FRM,Bos indicus,MHar,MHar ii,Urban,2.9,2.4
FR_1711_M3_a,FR_1711,M3,FR_1711_M3,Intra,18.8,FRM,Bos indicus,MHar,MHar ii,Urban,4.5,3
FR_1711_M3_b,FR_1711,M3,FR_1711_M3,Intra,16.8,FRM,Bos indicus,MHar,MHar ii,Urban,4.9,3.1
FR_1711_M3_c,FR_1711,M3,FR_1711_M3,Intra,14.9,FRM,Bos indicus,MHar,MHar ii,Urban,4.7,3
FR_1711_M3_d,FR_1711,M3,FR_1711_M3,Intra,12.9,FRM,Bos indicus,MHar,MHar ii,Urban,4.6,3
FR_1711_M3_e,FR_1711,M3,FR_1711_M3,Intra,11,FRM,Bos indicus,MHar,MHar ii,Urban,4.3,3.1
FR_1711_M3_f,FR_1711,M3,FR_1711_M3,Intra,8.8,FRM,Bos indicus,MHar,MHar ii,Urban,3.9,3
FR_1711_M3_g,FR_1711,M3,FR_1711_M3,Intra,6.6,FRM,Bos indicus,MHar,MHar ii,Urban,4.1,3
FR_1711_M3_h,FR_1711,M3,FR_1711_M3,Intra,4.9,FRM,Bos indicus,MHar,MHar ii,Urban,3.5,2.9
FR_1713_a,FR_1713,M3,FR_1713_M3,Intra,28.2,FRM,Ovis aries,MHar,MHar ii,Urban,1.2,-4.7
FR_1713_b,FR_1713,M3,FR_1713_M3,Intra,26.2,FRM,Ovis aries,MHar,MHar ii,Urban,1.3,-4
FR_1713_c,FR_1713,M3,FR_1713_M3,Intra,24.2,FRM,Ovis aries,MHar,MHar ii,Urban,1,-3.9
FR_1713_d,FR_1713,M3,FR_1713_M3,Intra,21.7,FRM,Ovis aries,MHar,MHar ii,Urban,1.3,-4.1
FR_1713_e,FR_1713,M3,FR_1713_M3,Intra,19.1,FRM,Ovis aries,MHar,MHar ii,Urban,1.6,-5.7
FR_1713_f,FR_1713,M3,FR_1713_M3,Intra,16.7,FRM,Ovis aries,MHar,MHar ii,Urban,1,-7.7
FR_1713_g,FR_1713,M3,FR_1713_M3,Intra,13.8,FRM,Ovis aries,MHar,MHar ii,Urban,-0.1,-9.3
FR_1713_h,FR_1713,M3,FR_1713_M3,Intra,11.8,FRM,Ovis aries,MHar,MHar ii,Urban,0.8,-9.5
FR_1713_i,FR_1713,M3,FR_1713_M3,Intra,9.6,FRM,Ovis aries,MHar,MHar ii,Urban,2.8,-8.7
FR_1713_j,FR_1713,M3,FR_1713_M3,Intra,7.4,FRM,Ovis aries,MHar,MHar ii,Urban,4.1,-7.5
FR_1713_k,FR_1713,M3,FR_1713_M3,Intra,4.7,FRM,Ovis aries,MHar,MHar ii,Urban,3.9,-5.3
FR_1713_l,FR_1713,M3,FR_1713_M3,Intra,2.6,FRM,Ovis aries,MHar,MHar ii,Urban,0.6,-3.2
FR_1718_a,FR_1718,M3,FR_1718_M3,Intra,9.6,FRM,Bos indicus,MHar,MHar ii,Urban,-0.5,4.2
FR_1718_b,FR_1718,M3,FR_1718_M3,Intra,7.3,FRM,Bos indicus,MHar,MHar ii,Urban,-0.6,4.3
FR_1718_c,FR_1718,M3,FR_1718_M3,Intra,5.3,FRM,Bos indicus,MHar,MHar ii,Urban,-0.5,4.2
FR_1718_d,FR_1718,M3,FR_1718_M3,Intra,2.9,FRM,Bos indicus,MHar,MHar ii,Urban,-0.1,4.2
FR_1720_a_,FR_1720,M3,FR_1720_M3,Intra,34.7,FRM,Bos indicus,MHar,MHar ii,Urban,3.1,2.8
FR_1720_b_,FR_1720,M3,FR_1720_M3,Intra,32.5,FRM,Bos indicus,MHar,MHar ii,Urban,1.4,2.5
FR_1720_c_,FR_1720,M3,FR_1720_M3,Intra,30,FRM,Bos indicus,MHar,MHar ii,Urban,2.1,2.6
FR_1720_d_,FR_1720,M3,FR_1720_M3,Intra,27.8,FRM,Bos indicus,MHar,MHar ii,Urban,1.3,2.6
FR_1720_e_,FR_1720,M3,FR_1720_M3,Intra,25.7,FRM,Bos indicus,MHar,MHar ii,Urban,1.3,2.8
FR_1720_f_,FR_1720,M3,FR_1720_M3,Intra,23.7,FRM,Bos indicus,MHar,MHar ii,Urban,-0.3,2.9
FR_1720_g_,FR_1720,M3,FR_1720_M3,Intra,21.4,FRM,Bos indicus,MHar,MHar ii,Urban,0.3,3
FR_1720_h_,FR_1720,M3,FR_1720_M3,Intra,19.2,FRM,Bos indicus,MHar,MHar ii,Urban,-0.7,3
FR_1720_i_,FR_1720,M3,FR_1720_M3,Intra,16.8,FRM,Bos indicus,MHar,MHar ii,Urban,-0.8,3.2
FR_1720_j_,FR_1720,M3,FR_1720_M3,Intra,14.7,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,3.4
FR_1720_k_,FR_1720,M3,FR_1720_M3,Intra,12.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.8,3.2
FR_1720_l_,FR_1720,M3,FR_1720_M3,Intra,10.1,FRM,Bos indicus,MHar,MHar ii,Urban,-1.8,3.1
FR_1720_m_,FR_1720,M3,FR_1720_M3,Intra,7.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,3.2
FR_1720_n_,FR_1720,M3,FR_1720_M3,Intra,5.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,3.3
FR_1720_o_,FR_1720,M3,FR_1720_M3,Intra,3.4,FRM,Bos indicus,MHar,MHar ii,Urban,-1.1,3.4
FR_1721_a,FR_1721,M3,FR_1721_M3,Intra,32.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,3.3
FR_1721_b,FR_1721,M3,FR_1721_M3,Intra,30,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,3.3
FR_1721_c,FR_1721,M3,FR_1721_M3,Intra,28,FRM,Bos indicus,MHar,MHar ii,Urban,-2.4,3.4
FR_1721_d,FR_1721,M3,FR_1721_M3,Intra,26,FRM,Bos indicus,MHar,MHar ii,Urban,-2.1,3.5
FR_1721_e,FR_1721,M3,FR_1721_M3,Intra,23.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1.8,3.7
FR_1721_f,FR_1721,M3,FR_1721_M3,Intra,21.7,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,3.7
FR_1721_g,FR_1721,M3,FR_1721_M3,Intra,19.7,FRM,Bos indicus,MHar,MHar ii,Urban,-1.6,3.5
FR_1721_h,FR_1721,M3,FR_1721_M3,Intra,17.8,FRM,Bos indicus,MHar,MHar ii,Urban,-2.1,3.5
FR_1721_i,FR_1721,M3,FR_1721_M3,Intra,15.8,FRM,Bos indicus,MHar,MHar ii,Urban,-0.9,3.6
FR_1721_j,FR_1721,M3,FR_1721_M3,Intra,13.7,FRM,Bos indicus,MHar,MHar ii,Urban,-0.8,3.2
FR_1721_k,FR_1721,M3,FR_1721_M3,Intra,11.7,FRM,Bos indicus,MHar,MHar ii,Urban,0.3,3.1
FR_1721_l,FR_1721,M3,FR_1721_M3,Intra,9.6,FRM,Bos indicus,MHar,MHar ii,Urban,1.3,3.1
FR_1721_m,FR_1721,M3,FR_1721_M3,Intra,7.6,FRM,Bos indicus,MHar,MHar ii,Urban,2.1,3
FR_1721_n,FR_1721,M3,FR_1721_M3,Intra,5.6,FRM,Bos indicus,MHar,MHar ii,Urban,3.3,2.8
FR_1721_o,FR_1721,M3,FR_1721_M3,Intra,3.5,FRM,Bos indicus,MHar,MHar ii,Urban,3.4,2.5
FR_1724_a,FR_1724,M3,FR_1724_M3,Intra,31.5,FRM,Bos indicus,MHar,MHar ii,Urban,1.6,3.4
FR_1724_b,FR_1724,M3,FR_1724_M3,Intra,29.4,FRM,Bos indicus,MHar,MHar ii,Urban,1,3.3
FR_1724_c,FR_1724,M3,FR_1724_M3,Intra,26.9,FRM,Bos indicus,MHar,MHar ii,Urban,-0.2,3.2
FR_1724_d,FR_1724,M3,FR_1724_M3,Intra,24.7,FRM,Bos indicus,MHar,MHar ii,Urban,-0.3,3.2
FR_1724_e,FR_1724,M3,FR_1724_M3,Intra,22.5,FRM,Bos indicus,MHar,MHar ii,Urban,-0.8,3.4
FR_1724_f,FR_1724,M3,FR_1724_M3,Intra,20,FRM,Bos indicus,MHar,MHar ii,Urban,-1.4,3.6
FR_1724_g,FR_1724,M3,FR_1724_M3,Intra,17.7,FRM,Bos indicus,MHar,MHar ii,Urban,-2.7,3.5
FR_1724_h,FR_1724,M3,FR_1724_M3,Intra,15.6,FRM,Bos indicus,MHar,MHar ii,Urban,-2.7,3.6
FR_1724_i,FR_1724,M3,FR_1724_M3,Intra,13.5,FRM,Bos indicus,MHar,MHar ii,Urban,-2.6,3.6
FR_1724_j,FR_1724,M3,FR_1724_M3,Intra,11.5,FRM,Bos indicus,MHar,MHar ii,Urban,-3.1,3.6
FR_1724_k,FR_1724,M3,FR_1724_M3,Intra,9.1,FRM,Bos indicus,MHar,MHar ii,Urban,-2.9,3.7
FR_1724_l,FR_1724,M3,FR_1724_M3,Intra,6.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1.6,3.8
FR_1724_m,FR_1724,M3,FR_1724_M3,Intra,5,FRM,Bos indicus,MHar,MHar ii,Urban,-2.6,3.7
FR_1729_a,FR_1729,M3,FR_1729_M3,Intra,48.4,FRM,Bos indicus,MHar,MHar ii,Urban,-1.1,2.9
FR_1729_b,FR_1729,M3,FR_1729_M3,Intra,45.4,FRM,Bos indicus,MHar,MHar ii,Urban,-1.6,2.8
FR_1729_c,FR_1729,M3,FR_1729_M3,Intra,43.2,FRM,Bos indicus,MHar,MHar ii,Urban,-2.7,2.8
