Sample,Individual,Tooth,Specimen,Bulk_Intra,DistERJ,Site,Species,Cultural_Period,Cultural_Phase,Urban_Period,d18O,d13C
FR_1729_d,FR_1729,M3,FR_1729_M3,Intra,40.3,FRM,Bos indicus,MHar,MHar ii,Urban,-2.6,3.1
FR_1729_e,FR_1729,M3,FR_1729_M3,Intra,37.3,FRM,Bos indicus,MHar,MHar ii,Urban,-1.8,3
FR_1729_f,FR_1729,M3,FR_1729_M3,Intra,34.6,FRM,Bos indicus,MHar,MHar ii,Urban,-2.1,3.2
FR_1729_g,FR_1729,M3,FR_1729_M3,Intra,31.9,FRM,Bos indicus,MHar,MHar ii,Urban,-1.5,2.8
FR_1729_h,FR_1729,M3,FR_1729_M3,Intra,29,FRM,Bos indicus,MHar,MHar ii,Urban,-1.3,2.7
FR_1729_i,FR_1729,M3,FR_1729_M3,Intra,26.3,FRM,Bos indicus,MHar,MHar ii,Urban,-0.4,2.9
FR_1729_j,FR_1729,M3,FR_1729_M3,Intra,23.4,FRM,Bos indicus,MHar,MHar ii,Urban,0.6,3.2
FR_1729_k,FR_1729,M3,FR_1729_M3,Intra,20.5,FRM,Bos indicus,MHar,MHar ii,Urban,0.5,3
FR_1729_l,FR_1729,M3,FR_1729_M3,Intra,17.5,FRM,Bos indicus,MHar,MHar ii,Urban,0.7,2.9
FR_1729_m,FR_1729,M3,FR_1729_M3,Intra,14.7,FRM,Bos indicus,MHar,MHar ii,Urban,1.8,3.1
FR_1729_n,FR_1729,M3,FR_1729_M3,Intra,12.7,FRM,Bos indicus,MHar,MHar ii,Urban,2.1,3.1
FR_1729_o,FR_1729,M3,FR_1729_M3,Intra,9.8,FRM,Bos indicus,MHar,MHar ii,Urban,2,3.4
FR_1729_p,FR_1729,M3,FR_1729_M3,Intra,6.8,FRM,Bos indicus,MHar,MHar ii,Urban,1.9,3.4
FR_1729_q,FR_1729,M3,FR_1729_M3,Intra,4.8,FRM,Bos indicus,MHar,MHar ii,Urban,1.2,3.2
FR_1730,FR_1730,M3,FR_1730_M3,Bulk,NA,FRM,Bos indicus,MHar,MHar ii,Urban,1.1,-0.3
FR_1731_a,FR_1731,M3,FR_1731_M3,Intra,57.2,FRM,Bos indicus,MHar,MHar ii,Urban,1.2,3.1
FR_1731_b,FR_1731,M3,FR_1731_M3,Intra,54.5,FRM,Bos indicus,MHar,MHar ii,Urban,0.8,3.1
FR_1731_c,FR_1731,M3,FR_1731_M3,Intra,51.8,FRM,Bos indicus,MHar,MHar ii,Urban,0.9,3.4
FR_1731_d,FR_1731,M3,FR_1731_M3,Intra,49.2,FRM,Bos indicus,MHar,MHar ii,Urban,1,3.6
FR_1731_e,FR_1731,M3,FR_1731_M3,Intra,46.7,FRM,Bos indicus,MHar,MHar ii,Urban,-0.1,3.2
FR_1731_f,FR_1731,M3,FR_1731_M3,Intra,43.7,FRM,Bos indicus,MHar,MHar ii,Urban,-0.1,3.6
FR_1731_g,FR_1731,M3,FR_1731_M3,Intra,41.6,FRM,Bos indicus,MHar,MHar ii,Urban,-1.4,3.2
FR_1731_h,FR_1731,M3,FR_1731_M3,Intra,38.7,FRM,Bos indicus,MHar,MHar ii,Urban,-2,3.3
FR_1731_i,FR_1731,M3,FR_1731_M3,Intra,36.1,FRM,Bos indicus,MHar,MHar ii,Urban,-2,3.2
FR_1731_j,FR_1731,M3,FR_1731_M3,Intra,33.6,FRM,Bos indicus,MHar,MHar ii,Urban,-1.9,3.4
FR_1731_k,FR_1731,M3,FR_1731_M3,Intra,31.1,FRM,Bos indicus,MHar,MHar ii,Urban,-2,3
FR_1731_l,FR_1731,M3,FR_1731_M3,Intra,28.6,FRM,Bos indicus,MHar,MHar ii,Urban,-0.9,3
FR_1731_m,FR_1731,M3,FR_1731_M3,Intra,25.8,FRM,Bos indicus,MHar,MHar ii,Urban,-1,3.2
FR_1731_n,FR_1731,M3,FR_1731_M3,Intra,23,FRM,Bos indicus,MHar,MHar ii,Urban,0.1,2.9
FR_1731_o,FR_1731,M3,FR_1731_M3,Intra,20.5,FRM,Bos indicus,MHar,MHar ii,Urban,-1.1,2.7
FR_1731_occl.,FR_1731,M3,FR_1731_M3,Intra,18,FRM,Bos indicus,MHar,MHar ii,Urban,2.6,3.1
FR_1731_p,FR_1731,M3,FR_1731_M3,Intra,15.7,FRM,Bos indicus,MHar,MHar ii,Urban,0.1,2.9
FR_1731_q,FR_1731,M3,FR_1731_M3,Intra,13.1,FRM,Bos indicus,MHar,MHar ii,Urban,-0.2,2.9
FR_1731_r,FR_1731,M3,FR_1731_M3,Intra,10.6,FRM,Bos indicus,MHar,MHar ii,Urban,0.7,3
FR_1731_s,FR_1731,M3,FR_1731_M3,Intra,7.9,FRM,Bos indicus,MHar,MHar ii,Urban,1.5,3
FR_1731_t,FR_1731,M3,FR_1731_M3,Intra,5.6,FRM,Bos indicus,MHar,MHar ii,Urban,2.4,3
FR_1732_a,FR_1732,M3,FR_1732_M3,Intra,23.8,FRM,Antelope,MHar,MHar ii,Urban,1.3,1.1
FR_1732_b,FR_1732,M3,FR_1732_M3,Intra,21.1,FRM,Antelope,MHar,MHar ii,Urban,2.5,1.4
FR_1732_c,FR_1732,M3,FR_1732_M3,Intra,19,FRM,Antelope,MHar,MHar ii,Urban,2.1,1.5
FR_1732_d,FR_1732,M3,FR_1732_M3,Intra,16.1,FRM,Antelope,MHar,MHar ii,Urban,0.9,1.7
FR_1732_e,FR_1732,M3,FR_1732_M3,Intra,13.5,FRM,Antelope,MHar,MHar ii,Urban,0,2.1
FR_1732_f,FR_1732,M3,FR_1732_M3,Intra,11,FRM,Antelope,MHar,MHar ii,Urban,-0.8,1.5
FR_1732_g,FR_1732,M3,FR_1732_M3,Intra,8.5,FRM,Antelope,MHar,MHar ii,Urban,-0.9,1.4
FR_1732_h,FR_1732,M3,FR_1732_M3,Intra,6,FRM,Antelope,MHar,MHar ii,Urban,-1.3,1.1
FR_1732_i,FR_1732,M3,FR_1732_M3,Intra,3.5,FRM,Antelope,MHar,MHar ii,Urban,-0.8,0.9
FR1716_M1_2a,FR_1716,M1/M2,FR_1716_M1/M2,Intra,13.6,FRM,Capra/Ovis,MHar,MHar ii,Urban,-3,-0.9
FR1716_M1_2b,FR_1716,M1/M2,FR_1716_M1/M2,Intra,11.9,FRM,Capra/Ovis,MHar,MHar ii,Urban,-2.2,-0.7
FR1716_M1_2c,FR_1716,M1/M2,FR_1716_M1/M2,Intra,9.1,FRM,Capra/Ovis,MHar,MHar ii,Urban,-0.5,-3.2
FR1717_M1_2a,FR_1717,M1/M2,FR_1717_M1/M2,Intra,28.6,FRM,Capra/Ovis,MHar,MHar ii,Urban,2.7,0.2
FR1717_M1_2b,FR_1717,M1/M2,FR_1717_M1/M2,Intra,25.4,FRM,Capra/Ovis,MHar,MHar ii,Urban,2,-0.4
FR1717_M1_2c,FR_1717,M1/M2,FR_1717_M1/M2,Intra,22.9,FRM,Capra/Ovis,MHar,MHar ii,Urban,2.2,-1.2
FR1717_M1_2d,FR_1717,M1/M2,FR_1717_M1/M2,Intra,19.5,FRM,Capra/Ovis,MHar,MHar ii,Urban,0.6,-2.9
FR1717_M1_2e,FR_1717,M1/M2,FR_1717_M1/M2,Intra,17.2,FRM,Capra/Ovis,MHar,MHar ii,Urban,0,-5
FR1717_M1_2f,FR_1717,M1/M2,FR_1717_M1/M2,Intra,13.2,FRM,Capra/Ovis,MHar,MHar ii,Urban,0.1,-6.5
FR1717_M1_2g,FR_1717,M1/M2,FR_1717_M1/M2,Intra,10.3,FRM,Capra/Ovis,MHar,MHar ii,Urban,0.8,-7.3
FR1717_M1_2h,FR_1717,M1/M2,FR_1717_M1/M2,Intra,7,FRM,Capra/Ovis,MHar,MHar ii,Urban,3.2,-6.5
FR1717_M1_2i,FR_1717,M1/M2,FR_1717_M1/M2,Intra,5,FRM,Capra/Ovis,MHar,MHar ii,Urban,6.3,-6
FR1728_M1,FR_1728,M1,FR_1728_M1,Bulk,NA,FRM,Capra/Ovis,MHar,MHar ii,Urban,1.6,-0.4
GWR032M2a,GWR032,M2,GWR032_M2,Intra,8.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,0.2,-0.6
GWR032M2b,GWR032,M2,GWR032_M2,Intra,6.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.2,-0.8
GWR032M2c,GWR032,M2,GWR032_M2,Intra,5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.2,-1.1
GWR032M2d,GWR032,M2,GWR032_M2,Intra,3,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,0,-1.5
GWR252M2a,GWR252,M2,GWR252_M2,Intra,14,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,1,1.6
GWR252M2b,GWR252,M2,GWR252_M2,Intra,11,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,1,1.4
GWR252M2c,GWR252,M2,GWR252_M2,Intra,8.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,1.1,1.6
GWR252M2d,GWR252,M2,GWR252_M2,Intra,6,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.4,1.6
GWR252M2e,GWR252,M2,GWR252_M2,Intra,4,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.8,1.7
GWR548M2a,GWR548,M2,GWR548_M2,Intra,13,GWR,Bubalus bubalis,GWR-JOD,GWR-JOD,NA,-1.4,-0.3
GWR548M2b,GWR548,M2,GWR548_M2,Intra,11,GWR,Bubalus bubalis,GWR-JOD,GWR-JOD,NA,-1.6,-0.4
GWR548M2c,GWR548,M2,GWR548_M2,Intra,9,GWR,Bubalus bubalis,GWR-JOD,GWR-JOD,NA,-1.7,-0.6
GWR548M2d,GWR548,M2,GWR548_M2,Intra,7.5,GWR,Bubalus bubalis,GWR-JOD,GWR-JOD,NA,-1.6,-0.6
GWR548M2e,GWR548,M2,GWR548_M2,Intra,5,GWR,Bubalus bubalis,GWR-JOD,GWR-JOD,NA,-2.2,-1
GWR554a,GWR554,M2,GWR554_M2,Intra,15.5,GWR,Boselaphus tragocamelus,GWR-JOD,GWR-JOD,NA,2.1,-1.6
GWR554b,GWR554,M2,GWR554_M2,Intra,13.5,GWR,Boselaphus tragocamelus,GWR-JOD,GWR-JOD,NA,2.7,-1.2
GWR554d,GWR554,M2,GWR554_M2,Intra,10,GWR,Boselaphus tragocamelus,GWR-JOD,GWR-JOD,NA,2.5,-0.1
GWR554f,GWR554,M2,GWR554_M2,Intra,6.5,GWR,Boselaphus tragocamelus,GWR-JOD,GWR-JOD,NA,1.7,0.2
GWR554g,GWR554,M2,GWR554_M2,Intra,4,GWR,Boselaphus tragocamelus,GWR-JOD,GWR-JOD,NA,1.1,0.2
GWR75M2a,GWR75,M2,GWR75_M2,Intra,31.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.6,0.5
GWR75M2c,GWR75,M2,GWR75_M2,Intra,27,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.2,0.3
GWR75M2e,GWR75,M2,GWR75_M2,Intra,23,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,0.6,0.6
GWR75M2g,GWR75,M2,GWR75_M2,Intra,18.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,0.4,0.9
GWR75M2j,GWR75,M2,GWR75_M2,Intra,10.5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-0.1,1.9
GWR75M2l,GWR75,M2,GWR75_M2,Intra,5,GWR,Bos indicus,GWR-JOD,GWR-JOD,NA,-1.9,1.1
KNK01a,KNK01,max molar,KNK01_max molar,Intra,21.14,KNK,Axis axis,EHar,EHar,Pre-urban,0.1,0.1
KNK01b,KNK01,max molar,KNK01_max molar,Intra,19.84,KNK,Axis axis,EHar,EHar,Pre-urban,-0.1,-0.1
KNK01c,KNK01,max molar,KNK01_max molar,Intra,17.38,KNK,Axis axis,EHar,EHar,Pre-urban,-0.5,-0.4
KNK01d,KNK01,max molar,KNK01_max molar,Intra,15.4,KNK,Axis axis,EHar,EHar,Pre-urban,0.3,-0.7
KNK01e,KNK01,max molar,KNK01_max molar,Intra,13.19,KNK,Axis axis,EHar,EHar,Pre-urban,0.5,-0.9
KNK01f,KNK01,max molar,KNK01_max molar,Intra,10.78,KNK,Axis axis,EHar,EHar,Pre-urban,1.1,-0.9
KNK01g,KNK01,max molar,KNK01_max molar,Intra,8.61,KNK,Axis axis,EHar,EHar,Pre-urban,2,-0.8
KNK01h,KNK01,max molar,KNK01_max molar,Intra,6.48,KNK,Axis axis,EHar,EHar,Pre-urban,3.1,-0.4
KNK01i,KNK01,max molar,KNK01_max molar,Intra,3.65,KNK,Axis axis,EHar,EHar,Pre-urban,3.3,-0.3
KNK02a,KNK02,mandible,KNK02_mandible,Intra,39.95,KNK,Bos indicus,EHar,EHar,Pre-urban,0.8,1.8
KNK02b,KNK02,mandible,KNK02_mandible,Intra,36.76,KNK,Bos indicus,EHar,EHar,Pre-urban,1.6,2.2
KNK02c,KNK02,mandible,KNK02_mandible,Intra,33.81,KNK,Bos indicus,EHar,EHar,Pre-urban,1.6,1.8
KNK02d,KNK02,mandible,KNK02_mandible,Intra,31.24,KNK,Bos indicus,EHar,EHar,Pre-urban,2.6,1.6
KNK02e,KNK02,mandible,KNK02_mandible,Intra,28.81,KNK,Bos indicus,EHar,EHar,Pre-urban,3.3,1.4
KNK02f,KNK02,mandible,KNK02_mandible,Intra,25.56,KNK,Bos indicus,EHar,EHar,Pre-urban,3.4,1.1
KNK02g,KNK02,mandible,KNK02_mandible,Intra,22.17,KNK,Bos indicus,EHar,EHar,Pre-urban,3.2,0.9
KNK02h,KNK02,mandible,KNK02_mandible,Intra,19.46,KNK,Bos indicus,EHar,EHar,Pre-urban,4.4,0.8
KNK02i,KNK02,mandible,KNK02_mandible,Intra,15.98,KNK,Bos indicus,EHar,EHar,Pre-urban,4.8,0.8
KNK02j,KNK02,mandible,KNK02_mandible,Intra,12.52,KNK,Bos indicus,EHar,EHar,Pre-urban,4.5,1.3
KNK02k,KNK02,mandible,KNK02_mandible,Intra,9.21,KNK,Bos indicus,EHar,EHar,Pre-urban,4.8,1.5
KNK02l,KNK02,mandible,KNK02_mandible,Intra,6.22,KNK,Bos indicus,EHar,EHar,Pre-urban,4.3,1.7
KNK03a,KNK03,mandible,KNK03_mandible,Intra,44.48,KNK,Bos indicus,EHar,EHar,Pre-urban,1.4,3.9
KNK03b,KNK03,mandible,KNK03_mandible,Intra,41.29,KNK,Bos indicus,EHar,EHar,Pre-urban,1.4,4
KNK03c,KNK03,mandible,KNK03_mandible,Intra,38.9,KNK,Bos indicus,EHar,EHar,Pre-urban,1.9,4
KNK03d,KNK03,mandible,KNK03_mandible,Intra,35.27,KNK,Bos indicus,EHar,EHar,Pre-urban,1.9,3.7
KNK03e,KNK03,mandible,KNK03_mandible,Intra,32.19,KNK,Bos indicus,EHar,EHar,Pre-urban,2.3,3.8
KNK03f,KNK03,mandible,KNK03_mandible,Intra,28.58,KNK,Bos indicus,EHar,EHar,Pre-urban,2.6,3.4
KNK03g,KNK03,mandible,KNK03_mandible,Intra,25.22,KNK,Bos indicus,EHar,EHar,Pre-urban,3.3,3.3
KNK03h,KNK03,mandible,KNK03_mandible,Intra,22.69,KNK,Bos indicus,EHar,EHar,Pre-urban,3.2,3.3
KNK03i,KNK03,mandible,KNK03_mandible,Intra,19.44,KNK,Bos indicus,EHar,EHar,Pre-urban,2.2,3.3
KNK03j,KNK03,mandible,KNK03_mandible,Intra,15.86,KNK,Bos indicus,EHar,EHar,Pre-urban,0.7,3.7
KNK03k,KNK03,mandible,KNK03_mandible,Intra,12.02,KNK,Bos indicus,EHar,EHar,Pre-urban,0.3,4.3
KNK03l,KNK03,mandible,KNK03_mandible,Intra,8.07,KNK,Bos indicus,EHar,EHar,Pre-urban,0.3,4.2
KNK03m,KNK03,mandible,KNK03_mandible,Intra,4.45,KNK,Bos indicus,EHar,EHar,Pre-urban,0.3,4
KNK04a,KNK04,maxilla,KNK04_maxilla,Intra,45.41,KNK,Bos indicus,EHar,EHar,Pre-urban,4.1,2.9
KNK04b,KNK04,maxilla,KNK04_maxilla,Intra,42.25,KNK,Bos indicus,EHar,EHar,Pre-urban,3.6,3.1
KNK04c,KNK04,maxilla,KNK04_maxilla,Intra,39.12,KNK,Bos indicus,EHar,EHar,Pre-urban,2.9,3.2
KNK04d,KNK04,maxilla,KNK04_maxilla,Intra,35.82,KNK,Bos indicus,EHar,EHar,Pre-urban,2.3,3.1
KNK04e,KNK04,maxilla,KNK04_maxilla,Intra,32.41,KNK,Bos indicus,EHar,EHar,Pre-urban,0.9,3.4
KNK04f,KNK04,maxilla,KNK04_maxilla,Intra,30.22,KNK,Bos indicus,EHar,EHar,Pre-urban,0.7,3.7
KNK04g,KNK04,maxilla,KNK04_maxilla,Intra,27.28,KNK,Bos indicus,EHar,EHar,Pre-urban,-0.5,3.8
KNK04h,KNK04,maxilla,KNK04_maxilla,Intra,24.22,KNK,Bos indicus,EHar,EHar,Pre-urban,-1,4
KNK04i,KNK04,maxilla,KNK04_maxilla,Intra,21.14,KNK,Bos indicus,EHar,EHar,Pre-urban,-1.6,4.2
LHR02_M2a,LHR02,LRM2,LHR02_LRM2,Intra,12.28,LHR,Bos indicus,MHar,MHar ii,Urban,2.1,2.1
LHR02_M2b,LHR02,LRM2,LHR02_LRM2,Intra,9.78,LHR,Bos indicus,MHar,MHar ii,Urban,2.7,2.6
LHR02_M2c,LHR02,LRM2,LHR02_LRM2,Intra,7.27,LHR,Bos indicus,MHar,MHar ii,Urban,2.9,2.8
LHR02_M2d,LHR02,LRM2,LHR02_LRM2,Intra,5.66,LHR,Bos indicus,MHar,MHar ii,Urban,2.3,2.8
LHR02_M2e,LHR02,LRM2,LHR02_LRM2,Intra,3.91,LHR,Bos indicus,MHar,MHar ii,Urban,1.9,2.8
LHR02_M2f,LHR02,LRM2,LHR02_LRM2,Intra,2.12,LHR,Bos indicus,MHar,MHar ii,Urban,2,2.6
LHR02_M3a,LHR02,LRM3,LHR02_LRM3,Intra,25.34,LHR,Bos indicus,MHar,MHar ii,Urban,0.9,3.2
LHR02_M3b,LHR02,LRM3,LHR02_LRM3,Intra,22.79,LHR,Bos indicus,MHar,MHar ii,Urban,0.5,2.8
LHR02_M3c,LHR02,LRM3,LHR02_LRM3,Intra,20.75,LHR,Bos indicus,MHar,MHar ii,Urban,0.5,2.7
LHR02_M3d,LHR02,LRM3,LHR02_LRM3,Intra,18.93,LHR,Bos indicus,MHar,MHar ii,Urban,1,2.4
LHR02_M3e,LHR02,LRM3,LHR02_LRM3,Intra,16.98,LHR,Bos indicus,MHar,MHar ii,Urban,2.5,2.2
LHR02_M3f,LHR02,LRM3,LHR02_LRM3,Intra,14.47,LHR,Bos indicus,MHar,MHar ii,Urban,2.2,2.3
LHR02_M3g,LHR02,LRM3,LHR02_LRM3,Intra,11.87,LHR,Bos indicus,MHar,MHar ii,Urban,2.2,2.1
LHR02_M3h,LHR02,LRM3,LHR02_LRM3,Intra,9.42,LHR,Bos indicus,MHar,MHar ii,Urban,2.7,1.7
LHR02_M3i,LHR02,LRM3,LHR02_LRM3,Intra,7.07,LHR,Bos indicus,MHar,MHar ii,Urban,3.5,1.9
LHR02_M3j,LHR02,LRM3,LHR02_LRM3,Intra,4.89,LHR,Bos indicus,MHar,MHar ii,Urban,3.7,2
LHR03_M2a,LHR03,LLM2,LHR03_LLM2,Intra,52.54,LHR,Bos indicus,MHar,MHar ii,Urban,-2.1,2.3
LHR03_M2b,LHR03,LLM2,LHR03_LLM2,Intra,49.52,LHR,Bos indicus,MHar,MHar ii,Urban,-0.8,2.5
LHR03_M2c,LHR03,LLM2,LHR03_LLM2,Intra,46.55,LHR,Bos indicus,MHar,MHar ii,Urban,0.3,2.6
LHR03_M2d,LHR03,LLM2,LHR03_LLM2,Intra,43.53,LHR,Bos indicus,MHar,MHar ii,Urban,0.4,2.3
LHR03_M2e,LHR03,LLM2,LHR03_LLM2,Intra,40.32,LHR,Bos indicus,MHar,MHar ii,Urban,1,2.3
LHR03_M2f,LHR03,LLM2,LHR03_LLM2,Intra,36.88,LHR,Bos indicus,MHar,MHar ii,Urban,1.8,2.2
LHR03_M2g,LHR03,LLM2,LHR03_LLM2,Intra,33.68,LHR,Bos indicus,MHar,MHar ii,Urban,2.5,2.3
LHR03_M2h,LHR03,LLM2,LHR03_LLM2,Intra,30.74,LHR,Bos indicus,MHar,MHar ii,Urban,2.2,2.3
LHR03_M2i,LHR03,LLM2,LHR03_LLM2,Intra,27.13,LHR,Bos indicus,MHar,MHar ii,Urban,2,2.4
LHR03_M2j,LHR03,LLM2,LHR03_LLM2,Intra,23.24,LHR,Bos indicus,MHar,MHar ii,Urban,1.4,2.4
LHR03_M2k,LHR03,LLM2,LHR03_LLM2,Intra,20.71,LHR,Bos indicus,MHar,MHar ii,Urban,1.2,2.5
LHR03_M2l,LHR03,LLM2,LHR03_LLM2,Intra,16.91,LHR,Bos indicus,MHar,MHar ii,Urban,-0.2,2.7
LHR03_M2m,LHR03,LLM2,LHR03_LLM2,Intra,12.84,LHR,Bos indicus,MHar,MHar ii,Urban,-0.2,2.8
LHR03_M2n,LHR03,LLM2,LHR03_LLM2,Intra,9.4,LHR,Bos indicus,MHar,MHar ii,Urban,-0.8,2.4
LHR03_M2o,LHR03,LLM2,LHR03_LLM2,Intra,5.58,LHR,Bos indicus,MHar,MHar ii,Urban,-1.3,2.9
LHR05_M2a,LHR05,LRM2,LHR05_LRM2,Intra,35.38,LHR,Bos indicus,MHar,MHar ii,Urban,-2.6,3.7
LHR05_M2b,LHR05,LRM2,LHR05_LRM2,Intra,32.51,LHR,Bos indicus,MHar,MHar ii,Urban,-2.4,3.4
LHR05_M2c,LHR05,LRM2,LHR05_LRM2,Intra,29.59,LHR,Bos indicus,MHar,MHar ii,Urban,-2.8,3.7
LHR05_M2d,LHR05,LRM2,LHR05_LRM2,Intra,26.78,LHR,Bos indicus,MHar,MHar ii,Urban,-3.5,3.5
LHR05_M2e,LHR05,LRM2,LHR05_LRM2,Intra,24.42,LHR,Bos indicus,MHar,MHar ii,Urban,-3.4,3.6
